1.877563087556459287e+00,5.683942529721092152e-01,1.000000000000000000e+00
3.687798321812362778e-01,-3.489450900317444537e-01,1.000000000000000000e+00
9.651531830366422149e-01,1.092181863952429999e-01,0.000000000000000000e+00
4.859968509612869192e-01,2.029131326320938733e-01,1.000000000000000000e+00
1.725326438339043644e+00,5.336759827588309912e-01,1.000000000000000000e+00
1.479765855335702929e+00,8.726406281808951615e-02,1.000000000000000000e+00
2.118892479650468896e+00,6.049838799850522086e-01,1.000000000000000000e+00
-7.401780477534893876e-01,4.961554157990167857e-01,0.000000000000000000e+00
-3.809924532318237356e-01,1.347401943136889768e+00,0.000000000000000000e+00
2.294494069841656603e-01,8.798130526984311306e-01,0.000000000000000000e+00
1.313119166971902452e+00,-6.966598515900237487e-01,1.000000000000000000e+00
8.743539084177226473e-01,8.375054727859589931e-01,0.000000000000000000e+00
7.714529485258780905e-01,-6.970922666450609650e-01,1.000000000000000000e+00
1.262855575875068137e+00,1.291627126723411956e-01,1.000000000000000000e+00
-7.198863447436383289e-01,6.910679126498375791e-01,0.000000000000000000e+00
7.920525325148508600e-01,-4.051624076723877588e-01,1.000000000000000000e+00
1.318861185117658819e+00,-4.139628898431522153e-01,1.000000000000000000e+00
2.657909258640586136e-01,7.815198207842278810e-01,0.000000000000000000e+00
8.686037647827161978e-02,4.940024343036810706e-01,1.000000000000000000e+00
-7.487234323863992680e-01,-6.972957407093827165e-02,0.000000000000000000e+00
8.840417395459252425e-01,-3.542577333755489999e-01,1.000000000000000000e+00
1.026717111211016720e+00,7.329291492737340930e-01,0.000000000000000000e+00
7.386731680346132478e-01,3.080858910806053008e-01,0.000000000000000000e+00
1.128560359285006642e+00,3.319196774155339646e-01,0.000000000000000000e+00
1.155365605431494913e+00,-5.059357696455888398e-01,1.000000000000000000e+00
1.568251386478779486e+00,-5.911358251545326126e-02,1.000000000000000000e+00
2.900481209123689230e-01,1.008202925190153865e+00,0.000000000000000000e+00
6.407630774990072942e-01,-1.986099230698780693e-01,1.000000000000000000e+00
-1.200349976491192239e+00,4.641252758400660205e-01,0.000000000000000000e+00
-1.695531698352879535e-01,6.066087686100187781e-01,1.000000000000000000e+00
-5.336987528206755815e-01,5.024408593894869046e-01,0.000000000000000000e+00
1.005493313572123570e+00,3.868670091973267500e-01,0.000000000000000000e+00
